
SQL*Loader: Release 11.2.0.3.0 - Production on Sat Dec 28 13:02:07 2013

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.

Control File:   census_matrix.ldr
Data File:      fl000012010.dp
  Bad File:     fl000012010.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table CENSUS2010MATRIX, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
FILEID                              FIRST     *   ,  O(") CHARACTER            
STUSAB                               NEXT     *   ,  O(") CHARACTER            
CHARITER                             NEXT     *   ,  O(") CHARACTER            
CIFSN                                NEXT     *   ,  O(") CHARACTER            
LOGRECNO                             NEXT     *   ,  O(") CHARACTER            
DPSF0010001                          NEXT     *   ,  O(") CHARACTER            
DPSF0010002                          NEXT     *   ,  O(") CHARACTER            
DPSF0010003                          NEXT     *   ,  O(") CHARACTER            
DPSF0010004                          NEXT     *   ,  O(") CHARACTER            
DPSF0010005                          NEXT     *   ,  O(") CHARACTER            
DPSF0010006                          NEXT     *   ,  O(") CHARACTER            
DPSF0010007                          NEXT     *   ,  O(") CHARACTER            
DPSF0010008                          NEXT     *   ,  O(") CHARACTER            
DPSF0010009                          NEXT     *   ,  O(") CHARACTER            
DPSF0010010                          NEXT     *   ,  O(") CHARACTER            
DPSF0010011                          NEXT     *   ,  O(") CHARACTER            
DPSF0010012                          NEXT     *   ,  O(") CHARACTER            
DPSF0010013                          NEXT     *   ,  O(") CHARACTER            
DPSF0010014                          NEXT     *   ,  O(") CHARACTER            
DPSF0010015                          NEXT     *   ,  O(") CHARACTER            
DPSF0010016                          NEXT     *   ,  O(") CHARACTER            
DPSF0010017                          NEXT     *   ,  O(") CHARACTER            
DPSF0010018                          NEXT     *   ,  O(") CHARACTER            
DPSF0010019                          NEXT     *   ,  O(") CHARACTER            
DPSF0010020                          NEXT     *   ,  O(") CHARACTER            
DPSF0010021                          NEXT     *   ,  O(") CHARACTER            
DPSF0010022                          NEXT     *   ,  O(") CHARACTER            
DPSF0010023                          NEXT     *   ,  O(") CHARACTER            
DPSF0010024                          NEXT     *   ,  O(") CHARACTER            
DPSF0010025                          NEXT     *   ,  O(") CHARACTER            
DPSF0010026                          NEXT     *   ,  O(") CHARACTER            
DPSF0010027                          NEXT     *   ,  O(") CHARACTER            
DPSF0010028                          NEXT     *   ,  O(") CHARACTER            
DPSF0010029                          NEXT     *   ,  O(") CHARACTER            
DPSF0010030                          NEXT     *   ,  O(") CHARACTER            
DPSF0010031                          NEXT     *   ,  O(") CHARACTER            
DPSF0010032                          NEXT     *   ,  O(") CHARACTER            
DPSF0010033                          NEXT     *   ,  O(") CHARACTER            
DPSF0010034                          NEXT     *   ,  O(") CHARACTER            
DPSF0010035                          NEXT     *   ,  O(") CHARACTER            
DPSF0010036                          NEXT     *   ,  O(") CHARACTER            
DPSF0010037                          NEXT     *   ,  O(") CHARACTER            
DPSF0010038                          NEXT     *   ,  O(") CHARACTER            
DPSF0010039                          NEXT     *   ,  O(") CHARACTER            
DPSF0010040                          NEXT     *   ,  O(") CHARACTER            
DPSF0010041                          NEXT     *   ,  O(") CHARACTER            
DPSF0010042                          NEXT     *   ,  O(") CHARACTER            
DPSF0010043                          NEXT     *   ,  O(") CHARACTER            
DPSF0010044                          NEXT     *   ,  O(") CHARACTER            
DPSF0010045                          NEXT     *   ,  O(") CHARACTER            
DPSF0010046                          NEXT     *   ,  O(") CHARACTER            
DPSF0010047                          NEXT     *   ,  O(") CHARACTER            
DPSF0010048                          NEXT     *   ,  O(") CHARACTER            
DPSF0010049                          NEXT     *   ,  O(") CHARACTER            
DPSF0010050                          NEXT     *   ,  O(") CHARACTER            
DPSF0010051                          NEXT     *   ,  O(") CHARACTER            
DPSF0010052                          NEXT     *   ,  O(") CHARACTER            
DPSF0010053                          NEXT     *   ,  O(") CHARACTER            
DPSF0010054                          NEXT     *   ,  O(") CHARACTER            
DPSF0010055                          NEXT     *   ,  O(") CHARACTER            
DPSF0010056                          NEXT     *   ,  O(") CHARACTER            
DPSF0010057                          NEXT     *   ,  O(") CHARACTER            
DPSF0020001                          NEXT     *   ,  O(") CHARACTER            
DPSF0020002                          NEXT     *   ,  O(") CHARACTER            
DPSF0020003                          NEXT     *   ,  O(") CHARACTER            
DPSF0030001                          NEXT     *   ,  O(") CHARACTER            
DPSF0030002                          NEXT     *   ,  O(") CHARACTER            
DPSF0030003                          NEXT     *   ,  O(") CHARACTER            
DPSF0040001                          NEXT     *   ,  O(") CHARACTER            
DPSF0040002                          NEXT     *   ,  O(") CHARACTER            
DPSF0040003                          NEXT     *   ,  O(") CHARACTER            
DPSF0050001                          NEXT     *   ,  O(") CHARACTER            
DPSF0050002                          NEXT     *   ,  O(") CHARACTER            
DPSF0050003                          NEXT     *   ,  O(") CHARACTER            
DPSF0060001                          NEXT     *   ,  O(") CHARACTER            
DPSF0060002                          NEXT     *   ,  O(") CHARACTER            
DPSF0060003                          NEXT     *   ,  O(") CHARACTER            
DPSF0070001                          NEXT     *   ,  O(") CHARACTER            
DPSF0070002                          NEXT     *   ,  O(") CHARACTER            
DPSF0070003                          NEXT     *   ,  O(") CHARACTER            
DPSF0080001                          NEXT     *   ,  O(") CHARACTER            
DPSF0080002                          NEXT     *   ,  O(") CHARACTER            
DPSF0080003                          NEXT     *   ,  O(") CHARACTER            
DPSF0080004                          NEXT     *   ,  O(") CHARACTER            
DPSF0080005                          NEXT     *   ,  O(") CHARACTER            
DPSF0080006                          NEXT     *   ,  O(") CHARACTER            
DPSF0080007                          NEXT     *   ,  O(") CHARACTER            
DPSF0080008                          NEXT     *   ,  O(") CHARACTER            
DPSF0080009                          NEXT     *   ,  O(") CHARACTER            
DPSF0080010                          NEXT     *   ,  O(") CHARACTER            
DPSF0080011                          NEXT     *   ,  O(") CHARACTER            
DPSF0080012                          NEXT     *   ,  O(") CHARACTER            
DPSF0080013                          NEXT     *   ,  O(") CHARACTER            
DPSF0080014                          NEXT     *   ,  O(") CHARACTER            
DPSF0080015                          NEXT     *   ,  O(") CHARACTER            
DPSF0080016                          NEXT     *   ,  O(") CHARACTER            
DPSF0080017                          NEXT     *   ,  O(") CHARACTER            
DPSF0080018                          NEXT     *   ,  O(") CHARACTER            
DPSF0080019                          NEXT     *   ,  O(") CHARACTER            
DPSF0080020                          NEXT     *   ,  O(") CHARACTER            
DPSF0080021                          NEXT     *   ,  O(") CHARACTER            
DPSF0080022                          NEXT     *   ,  O(") CHARACTER            
DPSF0080023                          NEXT     *   ,  O(") CHARACTER            
DPSF0080024                          NEXT     *   ,  O(") CHARACTER            
DPSF0090001                          NEXT     *   ,  O(") CHARACTER            
DPSF0090002                          NEXT     *   ,  O(") CHARACTER            
